 "'AS-IS'"
 "A--a"(L 895, off 1) 
 "laughed"(L 226, off 57) (L 281, off 31) (L 792, off 27) (L 882, off 16) (L 992, off 36) (L 1102, off 18) (L 1222, off 7) (L 1248, off 6) (L 1290, off 24) (L 1374, off 23) (L 1427, off 13) (L 1468, off 27) (L 1918, off 39) (L 2163, off 18) (L 2210, off 20) (L 2229, off 32) (L 2303, off 31) (L 2312, off 28) (L 2684, off 0) (L 2948, off 8) (L 2986, off 26) (L 3266, off 30) (L 3273, off 0) (L 3386, off 20) (L 3568, off 12) (L 3812, off 57) (L 3998, off 10) (L 4174, off 12) (L 4180, off 21) (L 4207, off 37) 
 "may"(L 5, off 40) (L 318, off 62) (L 411, off 31) (L 429, off 0) (L 660, off 31) (L 739, off 39) (L 1243, off 0) (L 1933, off 37) (L 2476, off 33) (L 2688, off 27) (L 2787, off 44) (L 2789, off 61) (L 3561, off 42) (L 3575, off 16) (L 4174, off 29) (L 4550, off 53) (L 4614, off 41) (L 4617, off 25) (L 4619, off 16) (L 4619, off 64) (L 4650, off 29) (L 4653, off 57) (L 4699, off 40) (L 4731, off 12) (L 4747, off 12) (L 4793, off 36) (L 4793, off 51) (L 4820, off 19) (L 4822, off 20) (L 4824, off 23) 
 "than"(L 369, off 25) (L 397, off 0) (L 486, off 0) (L 588, off 22) (L 742, off 15) (L 796, off 56) (L 901, off 33) (L 1243, off 12) (L 1708, off 30) (L 1871, off 48) (L 2049, off 62) (L 2289, off 46) (L 2409, off 15) (L 2511, off 31) (L 2636, off 29) (L 2960, off 24) (L 2963, off 49) (L 3163, off 34) (L 3206, off 42) (L 3259, off 64) (L 3558, off 41) (L 3591, off 16) (L 4022, off 0) (L 4095, off 18) (L 4253, off 65) (L 4318, off 31) (L 4326, off 5) (L 4348, off 42) (L 4734, off 67) (L 4781, off 53) 
 "THE"(L 20, off 52) (L 46, off 4) (L 64, off 0) (L 70, off 14) (L 71, off 14) (L 72, off 14) (L 73, off 14) (L 74, off 14) (L 75, off 14) (L 88, off 14) (L 90, off 15) (L 104, off 12) (L 107, off 12) (L 109, off 12) (L 111, off 12) (L 112, off 20) (L 116, off 15) (L 138, off 10) (L 918, off 0) (L 1578, off 0) (L 1959, off 0) (L 2391, off 0) (L 2601, off 8) (L 3439, off 3) (L 4558, off 0) (L 4594, off 50) (L 4628, off 0) (L 4808, off 45) (L 4808, off 61) (L 4811, off 46) 
 "declared"(L 199, off 0) (L 266, off 22) (L 423, off 21) (L 472, off 30) (L 485, off 18) (L 513, off 41) (L 574, off 19) (L 668, off 42) (L 703, off 38) (L 988, off 49) (L 1055, off 37) (L 1097, off 22) (L 1274, off 39) (L 1404, off 29) (L 1809, off 47) (L 1983, off 44) (L 2061, off 0) (L 2090, off 16) (L 2547, off 28) (L 2695, off 27) (L 2772, off 16) (L 2953, off 11) (L 3099, off 32) (L 3125, off 14) (L 3167, off 31) (L 3259, off 15) (L 3587, off 13) (L 3617, off 50) (L 3809, off 54) (L 3913, off 28) (L 3925, off 14) 
 "small"(L 254, off 24) (L 258, off 26) (L 438, off 33) (L 439, off 19) (L 563, off 58) (L 1062, off 9) (L 1172, off 49) (L 1409, off 5) (L 1412, off 26) (L 1462, off 47) (L 1749, off 39) (L 1887, off 63) (L 1939, off 63) (L 2039, off 38) (L 2591, off 11) (L 2647, off 43) (L 2811, off 34) (L 3293, off 0) (L 3466, off 6) (L 3603, off 61) (L 3718, off 38) (L 3747, off 37) (L 3945, off 11) (L 4136, off 0) (L 4136, off 34) (L 4187, off 36) (L 4188, off 25) (L 4196, off 46) (L 4200, off 35) (L 4904, off 55) (L 4924, off 54) 
 "Nolan"(L 1343, off 18) (L 1343, off 50) (L 1355, off 6) (L 1367, off 38) (L 1378, off 14) (L 1406, off 53) (L 1443, off 28) (L 1445, off 1) (L 1445, off 47) (L 1446, off 46) (L 1537, off 31) (L 1648, off 29) (L 1689, off 24) (L 1747, off 18) (L 1760, off 6) (L 1778, off 6) (L 1785, off 49) (L 1809, off 62) (L 1825, off 12) (L 1834, off 6) (L 1849, off 48) (L 1871, off 25) (L 1916, off 0) (L 1928, off 31) (L 1966, off 20) (L 1990, off 11) (L 2064, off 47) (L 2636, off 58) (L 3390, off 47) (L 4324, off 50) (L 4378, off 39) (L 4536, off 33) 
 "take"(L 155, off 21) (L 222, off 18) (L 237, off 3) (L 729, off 60) (L 846, off 0) (L 873, off 4) (L 879, off 0) (L 1052, off 3) (L 1749, off 11) (L 1760, off 28) (L 1775, off 39) (L 1812, off 12) (L 1843, off 41) (L 1874, off 20) (L 2320, off 53) (L 2886, off 56) (L 2955, off 11) (L 3170, off 32) (L 3178, off 28) (L 3321, off 44) (L 3328, off 6) (L 3501, off 7) (L 3575, off 28) (L 3586, off 41) (L 3755, off 31) (L 3820, off 17) (L 3895, off 60) (L 4080, off 57) (L 4087, off 35) (L 4235, off 25) (L 4473, off 0) (L 4495, off 54) 
 "Maybe"(L 209, off 1) (L 215, off 1) (L 228, off 21) (L 288, off 1) (L 291, off 1) (L 638, off 1) (L 644, off 1) (L 856, off 1) (L 859, off 26) (L 877, off 1) (L 968, off 1) (L 1004, off 37) (L 1044, off 1) (L 1393, off 31) (L 1688, off 1) (L 1711, off 1) (L 1768, off 0) (L 1807, off 1) (L 1908, off 32) (L 2021, off 49) (L 2052, off 39) (L 2383, off 50) (L 2453, off 1) (L 2672, off 1) (L 3415, off 43) (L 3519, off 27) (L 3521, off 31) (L 3538, off 1) (L 3558, off 1) (L 3759, off 1) (L 3814, off 6) (L 4344, off 57) (L 4375, off 37) 
 "Why"(L 150, off 1) (L 172, off 1) (L 177, off 22) (L 236, off 1) (L 383, off 1) (L 402, off 1) (L 588, off 65) (L 821, off 1) (L 841, off 16) (L 871, off 1) (L 954, off 1) (L 1200, off 46) (L 1418, off 1) (L 1445, off 19) (L 1527, off 1) (L 1980, off 1) (L 1994, off 1) (L 2018, off 1) (L 2049, off 1) (L 2064, off 1) (L 2345, off 31) (L 2463, off 66) (L 2614, off 1) (L 2659, off 1) (L 2789, off 43) (L 2984, off 1) (L 3005, off 16) (L 3142, off 1) (L 3186, off 31) (L 3555, off 1) (L 3888, off 1) (L 3980, off 1) (L 4032, off 21) 
 "off"(L 222, off 23) (L 237, off 20) (L 491, off 12) (L 595, off 59) (L 635, off 56) (L 814, off 27) (L 1034, off 18) (L 1083, off 5) (L 1255, off 44) (L 1291, off 18) (L 1415, off 29) (L 1945, off 51) (L 1951, off 55) (L 1986, off 20) (L 2184, off 59) (L 2211, off 3) (L 2320, off 58) (L 2338, off 14) (L 2591, off 5) (L 2986, off 20) (L 2988, off 24) (L 3422, off 24) (L 3470, off 66) (L 3735, off 48) (L 3746, off 11) (L 3757, off 36) (L 3816, off 13) (L 3868, off 15) (L 3916, off 31) (L 4092, off 32) (L 4107, off 47) (L 4240, off 21) (L 4430, off 15) 
 "put"(L 184, off 14) (L 222, off 54) (L 274, off 13) (L 397, off 35) (L 700, off 63) (L 838, off 46) (L 1023, off 32) (L 1035, off 57) (L 1218, off 62) (L 2050, off 11) (L 2136, off 50) (L 2221, off 7) (L 2444, off 40) (L 2496, off 17) (L 2498, off 33) (L 2696, off 43) (L 2706, off 9) (L 2710, off 38) (L 2732, off 61) (L 2778, off 62) (L 3295, off 61) (L 3403, off 65) (L 3486, off 36) (L 3897, off 21) (L 3972, off 65) (L 3987, off 21) (L 3989, off 6) (L 3996, off 21) (L 3998, off 61) (L 4094, off 3) (L 4184, off 16) (L 4200, off 26) (L 4477, off 35) 
 "too"(L 148, off 20) (L 228, off 39) (L 271, off 4) (L 304, off 64) (L 586, off 48) (L 610, off 34) (L 1055, off 31) (L 1068, off 13) (L 1186, off 35) (L 1425, off 17) (L 1521, off 49) (L 1870, off 57) (L 1934, off 8) (L 1973, off 24) (L 1985, off 31) (L 2034, off 4) (L 2130, off 10) (L 2139, off 45) (L 2262, off 58) (L 2360, off 43) (L 2461, off 15) (L 2559, off 29) (L 2975, off 9) (L 3001, off 6) (L 3092, off 16) (L 3099, off 65) (L 3292, off 63) (L 3801, off 11) (L 3815, off 8) (L 3950, off 16) (L 4016, off 34) (L 4038, off 62) (L 4421, off 7) 
 "won"(L 286, off 0) (L 405, off 9) (L 417, off 64) (L 446, off 40) (L 755, off 65) (L 760, off 28) (L 873, off 29) (L 1482, off 36) (L 1688, off 41) (L 1903, off 57) (L 1909, off 61) (L 1996, off 66) (L 2001, off 54) (L 2025, off 46) (L 2419, off 30) (L 2435, off 32) (L 2616, off 14) (L 2686, off 5) (L 2690, off 24) (L 2710, off 24) (L 2814, off 4) (L 2830, off 22) (L 2883, off 33) (L 3538, off 21) (L 3987, off 5) (L 3996, off 5) (L 3998, off 37) (L 4095, off 0) (L 4154, off 0) (L 4360, off 48) (L 4511, off 24) (L 4517, off 53) (L 4539, off 57) 
 "answered"(L 155, off 31) (L 164, off 43) (L 209, off 22) (L 218, off 42) (L 245, off 10) (L 298, off 23) (L 349, off 23) (L 406, off 21) (L 604, off 34) (L 695, off 46) (L 1022, off 50) (L 1182, off 11) (L 1420, off 55) (L 1614, off 22) (L 1631, off 21) (L 1767, off 30) (L 1834, off 31) (L 1864, off 58) (L 1870, off 41) (L 1996, off 11) (L 2043, off 12) (L 2066, off 32) (L 2079, off 62) (L 2303, off 0) (L 2359, off 45) (L 2433, off 13) (L 2661, off 11) (L 3566, off 46) (L 3645, off 6) (L 3653, off 28) (L 3679, off 16) (L 3910, off 23) (L 4094, off 46) (L 4392, off 16) 
 "cried"(L 366, off 53) (L 375, off 14) (L 377, off 60) (L 381, off 20) (L 538, off 22) (L 713, off 14) (L 937, off 36) (L 1045, off 10) (L 1119, off 18) (L 1150, off 6) (L 1200, off 28) (L 1360, off 42) (L 2146, off 37) (L 2240, off 38) (L 2247, off 12) (L 2488, off 37) (L 2864, off 18) (L 2908, off 13) (L 2924, off 18) (L 2935, off 48) (L 2998, off 15) (L 3021, off 25) (L 3241, off 9) (L 3453, off 17) (L 3769, off 19) (L 3789, off 16) (L 3797, off 14) (L 3864, off 15) (L 3883, off 21) (L 4193, off 15) (L 4271, off 15) (L 4404, off 24) (L 4415, off 56) (L 4424, off 6) 
 "let"(L 181, off 6) (L 203, off 29) (L 236, off 29) (L 278, off 40) (L 341, off 51) (L 429, off 16) (L 516, off 7) (L 521, off 0) (L 754, off 16) (L 782, off 50) (L 785, off 43) (L 1260, off 19) (L 1767, off 45) (L 1879, off 35) (L 1887, off 38) (L 2218, off 14) (L 2443, off 20) (L 2631, off 60) (L 2710, off 30) (L 2749, off 41) (L 2866, off 19) (L 2872, off 7) (L 2888, off 14) (L 2889, off 31) (L 2916, off 46) (L 3154, off 37) (L 3161, off 14) (L 3169, off 6) (L 3170, off 60) (L 3580, off 12) (L 4083, off 19) (L 4176, off 0) (L 4211, off 6) (L 4465, off 2) 
 "night"(L 1550, off 16) (L 1569, off 40) (L 1597, off 60) (L 1636, off 51) (L 1663, off 25) (L 1768, off 30) (L 2681, off 0) (L 2726, off 13) (L 3333, off 0) (L 3367, off 9) (L 3404, off 29) (L 3586, off 24) (L 3624, off 54) (L 3633, off 38) (L 3643, off 0) (L 3884, off 22) (L 3886, off 23) (L 3900, off 17) (L 3967, off 17) (L 4071, off 65) (L 4088, off 60) (L 4095, off 27) (L 4125, off 2) (L 4135, off 40) (L 4145, off 4) (L 4151, off 0) (L 4157, off 4) (L 4185, off 33) (L 4214, off 46) (L 4235, off 56) (L 4260, off 42) (L 4372, off 52) (L 4377, off 40) (L 4504, off 5) 
 "caught"(L 633, off 0) (L 1177, off 31) (L 1655, off 3) (L 1764, off 22) (L 1768, off 9) (L 1826, off 8) (L 1859, off 15) (L 2518, off 5) (L 2541, off 4) (L 2543, off 46) (L 2552, off 20) (L 2559, off 39) (L 2572, off 23) (L 2757, off 0) (L 2768, off 31) (L 2856, off 34) (L 2864, off 9) (L 2871, off 47) (L 2883, off 43) (L 2906, off 7) (L 2948, off 30) (L 2981, off 46) (L 2999, off 51) (L 3011, off 19) (L 3021, off 7) (L 3043, off 8) (L 3057, off 24) (L 3071, off 18) (L 3083, off 50) (L 3119, off 57) (L 3142, off 33) (L 3198, off 9) (L 3296, off 42) (L 3336, off 54) (L 3405, off 7) 
 "must"(L 867, off 16) (L 1036, off 20) (L 1164, off 50) (L 1175, off 4) (L 1267, off 32) (L 1369, off 40) (L 1380, off 55) (L 1384, off 48) (L 1566, off 6) (L 1742, off 0) (L 1837, off 44) (L 1983, off 14) (L 2062, off 5) (L 2074, off 63) (L 2154, off 5) (L 2166, off 4) (L 2204, off 25) (L 2255, off 59) (L 3952, off 32) (L 4005, off 22) (L 4013, off 58) (L 4019, off 6) (L 4039, off 2) (L 4150, off 11) (L 4326, off 48) (L 4646, off 33) (L 4692, off 49) (L 4709, off 10) (L 4716, off 0) (L 4737, off 4) (L 4740, off 28) (L 4757, off 5) (L 4767, off 19) (L 4782, off 29) (L 4818, off 44) 
 "then"(L 306, off 42) (L 668, off 35) (L 907, off 23) (L 1082, off 66) (L 1111, off 67) (L 1177, off 5) (L 1200, off 5) (L 1510, off 5) (L 1553, off 0) (L 1674, off 11) (L 1820, off 27) (L 1914, off 64) (L 2161, off 9) (L 2414, off 39) (L 2424, off 24) (L 2444, off 33) (L 2446, off 20) (L 2663, off 32) (L 2724, off 11) (L 2956, off 10) (L 3074, off 30) (L 3262, off 7) (L 3335, off 41) (L 3351, off 0) (L 3351, off 18) (L 3555, off 34) (L 3575, off 7) (L 3580, off 7) (L 3608, off 15) (L 3698, off 54) (L 4041, off 21) (L 4061, off 35) (L 4115, off 65) (L 4396, off 32) (L 4503, off 19) 
 "three"(L 231, off 20) (L 247, off 4) (L 249, off 7) (L 262, off 17) (L 293, off 7) (L 321, off 4) (L 327, off 57) (L 353, off 4) (L 355, off 25) (L 428, off 10) (L 466, off 24) (L 1073, off 54) (L 1121, off 0) (L 1177, off 51) (L 1285, off 4) (L 1299, off 65) (L 1751, off 36) (L 2514, off 17) (L 2781, off 54) (L 2966, off 28) (L 2989, off 15) (L 3095, off 51) (L 3591, off 66) (L 3795, off 58) (L 3806, off 65) (L 3855, off 26) (L 3861, off 29) (L 3871, off 12) (L 3899, off 6) (L 3945, off 35) (L 4011, off 64) (L 4092, off 0) (L 4236, off 0) (L 4259, off 56) (L 4347, off 64) 
 "trail"(L 638, off 14) (L 989, off 33) (L 1227, off 43) (L 1547, off 58) (L 1646, off 0) (L 1698, off 25) (L 1699, off 31) (L 1720, off 29) (L 1742, off 56) (L 1997, off 62) (L 2084, off 11) (L 2111, off 20) (L 2383, off 14) (L 2470, off 19) (L 2485, off 49) (L 2531, off 49) (L 3321, off 53) (L 3324, off 5) (L 3501, off 16) (L 3586, off 50) (L 3627, off 66) (L 3815, off 46) (L 3857, off 37) (L 3896, off 0) (L 3906, off 58) (L 3931, off 22) (L 3950, off 0) (L 3969, off 63) (L 4087, off 44) (L 4237, off 0) (L 4244, off 11) (L 4335, off 42) (L 4384, off 44) (L 4502, off 28) (L 4503, off 4) 
 "two"(L 423, off 54) (L 494, off 62) (L 593, off 12) (L 690, off 4) (L 775, off 7) (L 836, off 4) (L 848, off 37) (L 850, off 23) (L 878, off 44) (L 884, off 4) (L 908, off 25) (L 970, off 21) (L 1012, off 53) (L 1031, off 68) (L 1059, off 43) (L 1146, off 21) (L 1214, off 67) (L 1318, off 26) (L 1545, off 26) (L 1885, off 11) (L 1936, off 30) (L 1943, off 23) (L 2184, off 50) (L 2268, off 31) (L 2401, off 37) (L 2414, off 7) (L 2445, off 62) (L 2966, off 21) (L 3418, off 7) (L 3514, off 7) (L 3698, off 4) (L 3791, off 31) (L 3855, off 13) (L 3938, off 37) (L 4368, off 61) 
 "maybe"(L 180, off 62) (L 305, off 5) (L 660, off 49) (L 903, off 7) (L 1097, off 14) (L 1219, off 19) (L 1278, off 32) (L 1654, off 43) (L 1688, off 32) (L 1698, off 9) (L 1730, off 3) (L 1742, off 29) (L 1755, off 31) (L 1864, off 9) (L 1930, off 9) (L 2029, off 40) (L 2066, off 50) (L 2210, off 47) (L 2493, off 58) (L 2638, off 8) (L 2690, off 12) (L 2693, off 22) (L 2710, off 5) (L 3094, off 12) (L 3490, off 7) (L 3490, off 29) (L 3551, off 7) (L 3645, off 36) (L 3689, off 13) (L 3693, off 7) (L 3813, off 5) (L 3814, off 41) (L 3852, off 14) (L 4358, off 0) (L 4466, off 38) (L 4550, off 42) 
 "rope"(L 1338, off 25) (L 1338, off 38) (L 1344, off 53) (L 1357, off 30) (L 1410, off 4) (L 1437, off 28) (L 1538, off 23) (L 1803, off 35) (L 1805, off 46) (L 1810, off 43) (L 1857, off 47) (L 1950, off 8) (L 1977, off 41) (L 1981, off 0) (L 1989, off 32) (L 1996, off 57) (L 2002, off 25) (L 2003, off 11) (L 2016, off 22) (L 2094, off 0) (L 2375, off 63) (L 2491, off 63) (L 3177, off 0) (L 3177, off 63) (L 3415, off 67) (L 3657, off 35) (L 3669, off 15) (L 3671, off 17) (L 3833, off 28) (L 3850, off 37) (L 3852, off 63) (L 3853, off 35) (L 4379, off 55) (L 4423, off 38) (L 4429, off 52) (L 4447, off 52) (L 4542, off 10) 
 "added"(L 229, off 22) (L 275, off 51) (L 298, off 45) (L 318, off 45) (L 409, off 6) (L 413, off 17) (L 417, off 35) (L 457, off 31) (L 934, off 54) (L 968, off 19) (L 1002, off 27) (L 1024, off 24) (L 1073, off 25) (L 1159, off 11) (L 1640, off 12) (L 1946, off 64) (L 2200, off 36) (L 2428, off 18) (L 2475, off 63) (L 2545, off 12) (L 2620, off 24) (L 2622, off 7) (L 2642, off 25) (L 2647, off 27) (L 2746, off 30) (L 3277, off 11) (L 3290, off 17) (L 3384, off 21) (L 3741, off 23) (L 3797, off 49) (L 4212, off 0) (L 4246, off 64) (L 4351, off 13) (L 4361, off 15) (L 4506, off 0) (L 4524, off 44) (L 4530, off 3) 
 "isn"(L 488, off 4) (L 627, off 37) (L 636, off 16) (L 867, off 51) (L 925, off 4) (L 927, off 8) (L 940, off 4) (L 942, off 11) (L 1182, off 31) (L 1204, off 23) (L 1270, off 28) (L 1374, off 44) (L 1513, off 4) (L 1620, off 4) (L 1696, off 44) (L 1717, off 58) (L 1867, off 18) (L 2102, off 13) (L 2136, off 5) (L 2238, off 10) (L 2505, off 6) (L 2682, off 58) (L 2791, off 0) (L 2877, off 0) (L 2919, off 23) (L 3146, off 40) (L 3151, off 13) (L 3313, off 45) (L 3351, off 26) (L 3642, off 49) (L 3935, off 8) (L 3969, off 8) (L 4470, off 7) (L 4510, off 8) (L 4514, off 7) (L 4529, off 14) (L 4534, off 22) 
 "works"(L 1653, off 7) (L 1864, off 18) (L 2753, off 53) (L 2891, off 27) (L 2949, off 0) (L 4607, off 13) (L 4608, off 44) (L 4612, off 57) (L 4618, off 31) (L 4632, off 27) (L 4640, off 11) (L 4647, off 46) (L 4656, off 65) (L 4659, off 24) (L 4661, off 0) (L 4665, off 24) (L 4665, off 58) (L 4670, off 0) (L 4672, off 60) (L 4673, off 36) (L 4684, off 20) (L 4718, off 44) (L 4744, off 61) (L 4748, off 58) (L 4752, off 37) (L 4768, off 31) (L 4770, off 26) (L 4778, off 42) (L 4781, off 28) (L 4791, off 14) (L 4793, off 0) (L 4842, off 52) (L 4844, off 62) (L 4855, off 11) (L 4902, off 52) (L 4933, off 0) (L 4936, off 35) 
 "make"(L 148, off 12) (L 199, off 24) (L 467, off 53) (L 485, off 8) (L 659, off 7) (L 793, off 0) (L 853, off 25) (L 1312, off 0) (L 1341, off 3) (L 1365, off 19) (L 1677, off 44) (L 1903, off 9) (L 2229, off 11) (L 2555, off 54) (L 2654, off 61) (L 2798, off 3) (L 2913, off 3) (L 3049, off 9) (L 3063, off 56) (L 3064, off 6) (L 3130, off 30) (L 3132, off 3) (L 3137, off 32) (L 3295, off 41) (L 3302, off 10) (L 3329, off 0) (L 3474, off 49) (L 3511, off 35) (L 3761, off 22) (L 3777, off 26) (L 3852, off 56) (L 3929, off 53) (L 4080, off 38) (L 4124, off 67) (L 4165, off 9) (L 4467, off 0) (L 4836, off 15) (L 4922, off 63) (L 4952, off 17) 
 "set"(L 18, off 10) (L 128, off 61) (L 2524, off 67) (L 2587, off 23) (L 2612, off 16) (L 2614, off 65) (L 2626, off 0) (L 2629, off 28) (L 2655, off 53) (L 2680, off 52) (L 2725, off 41) (L 2729, off 62) (L 2787, off 12) (L 2810, off 11) (L 2829, off 21) (L 2844, off 39) (L 2854, off 37) (L 2892, off 0) (L 2927, off 6) (L 3302, off 32) (L 3319, off 0) (L 3402, off 45) (L 3519, off 8) (L 3539, off 40) (L 3542, off 13) (L 3542, off 44) (L 3562, off 29) (L 3916, off 27) (L 4135, off 20) (L 4201, off 30) (L 4566, off 22) (L 4611, off 0) (L 4651, off 35) (L 4711, off 34) (L 4727, off 36) (L 4781, off 62) (L 4785, off 14) (L 4827, off 62) (L 4834, off 32) 
 "before"(L 151, off 36) (L 267, off 56) (L 306, off 23) (L 541, off 37) (L 776, off 0) (L 1154, off 0) (L 1369, off 17) (L 1558, off 6) (L 1587, off 0) (L 1712, off 22) (L 1767, off 15) (L 1785, off 20) (L 1811, off 53) (L 1836, off 21) (L 1841, off 4) (L 2005, off 50) (L 2110, off 61) (L 2297, off 37) (L 2338, off 38) (L 2814, off 22) (L 3051, off 24) (L 3096, off 17) (L 3206, off 47) (L 3459, off 26) (L 3466, off 41) (L 3582, off 0) (L 3591, off 26) (L 3736, off 14) (L 3754, off 58) (L 3798, off 3) (L 3942, off 62) (L 3952, off 49) (L 4022, off 5) (L 4026, off 0) (L 4119, off 15) (L 4254, off 0) (L 4254, off 35) (L 4350, off 13) (L 4393, off 5) (L 4683, off 0) 
 "exclaimed"(L 242, off 8) (L 313, off 20) (L 415, off 21) (L 530, off 39) (L 865, off 12) (L 875, off 19) (L 885, off 40) (L 956, off 13) (L 1028, off 27) (L 1051, off 27) (L 1080, off 46) (L 1110, off 41) (L 1123, off 9) (L 1156, off 25) (L 1164, off 22) (L 1565, off 14) (L 1624, off 11) (L 1661, off 18) (L 1773, off 24) (L 1945, off 22) (L 1980, off 29) (L 2037, off 28) (L 2136, off 28) (L 2455, off 15) (L 2463, off 13) (L 2508, off 7) (L 2577, off 20) (L 2654, off 23) (L 2706, off 49) (L 2854, off 9) (L 2910, off 9) (L 3174, off 40) (L 3254, off 16) (L 3462, off 29) (L 3771, off 21) (L 4004, off 14) (L 4032, off 41) (L 4048, off 32) (L 4052, off 14) (L 4084, off 0) 
 "thought"(L 160, off 15) (L 369, off 32) (L 457, off 45) (L 613, off 0) (L 803, off 20) (L 827, off 30) (L 961, off 5) (L 1014, off 30) (L 1035, off 47) (L 1219, off 11) (L 1246, off 4) (L 1292, off 8) (L 1339, off 21) (L 1340, off 50) (L 1440, off 16) (L 1546, off 33) (L 2183, off 3) (L 2187, off 3) (L 2288, off 0) (L 2442, off 57) (L 2493, off 50) (L 2543, off 3) (L 2819, off 42) (L 2946, off 0) (L 3096, off 39) (L 3142, off 8) (L 3345, off 3) (L 3475, off 48) (L 3645, off 28) (L 3689, off 5) (L 3736, off 45) (L 3762, off 37) (L 3775, off 57) (L 3836, off 3) (L 4094, off 16) (L 4262, off 12) (L 4299, off 37) (L 4302, off 7) (L 4464, off 25) (L 4466, off 30) 
 "agreed"(L 169, off 13) (L 291, off 9) (L 411, off 19) (L 504, off 18) (L 520, off 53) (L 585, off 36) (L 680, off 14) (L 772, off 21) (L 832, off 44) (L 927, off 27) (L 1080, off 14) (L 1241, off 13) (L 1331, off 34) (L 1376, off 26) (L 1393, off 22) (L 1530, off 8) (L 1535, off 39) (L 1843, off 21) (L 1874, off 34) (L 2024, off 22) (L 2099, off 11) (L 2131, off 0) (L 2139, off 25) (L 2168, off 20) (L 2187, off 22) (L 2193, off 17) (L 2197, off 23) (L 2206, off 8) (L 2265, off 22) (L 2316, off 28) (L 2705, off 19) (L 3514, off 17) (L 3561, off 20) (L 3584, off 16) (L 3685, off 14) (L 3852, off 34) (L 3952, off 16) (L 4102, off 13) (L 4312, off 7) (L 4547, off 7) (L 4755, off 9) 
 "other"(L 338, off 36) (L 397, off 8) (L 423, off 58) (L 475, off 25) (L 649, off 4) (L 704, off 3) (L 836, off 29) (L 867, off 10) (L 1063, off 28) (L 1201, off 41) (L 1515, off 47) (L 1927, off 14) (L 2002, off 7) (L 2113, off 51) (L 2179, off 12) (L 2294, off 31) (L 2324, off 0) (L 2568, off 64) (L 2615, off 65) (L 2755, off 47) (L 3307, off 46) (L 3318, off 29) (L 3672, off 41) (L 3989, off 40) (L 3992, off 9) (L 4071, off 38) (L 4087, off 0) (L 4478, off 33) (L 4633, off 8) (L 4684, off 52) (L 4691, off 57) (L 4723, off 12) (L 4734, off 61) (L 4735, off 25) (L 4739, off 62) (L 4769, off 50) (L 4777, off 22) (L 4795, off 51) (L 4796, off 54) (L 4803, off 32) (L 4927, off 62) 
 "sort"(L 769, off 48) (L 893, off 6) (L 895, off 6) (L 1077, off 50) (L 1098, off 6) (L 1270, off 11) (L 1326, off 18) (L 1513, off 37) (L 1671, off 37) (L 1672, off 0) (L 1711, off 14) (L 2029, off 22) (L 2193, off 44) (L 2300, off 5) (L 2364, off 24) (L 2373, off 6) (L 2375, off 5) (L 2376, off 10) (L 2430, off 48) (L 2436, off 20) (L 2777, off 2) (L 2782, off 25) (L 2881, off 39) (L 2960, off 8) (L 2981, off 8) (L 3043, off 20) (L 3089, off 22) (L 3095, off 9) (L 3111, off 19) (L 3131, off 56) (L 3146, off 17) (L 3170, off 14) (L 3176, off 9) (L 3473, off 11) (L 3534, off 13) (L 3566, off 22) (L 3569, off 0) (L 4011, off 6) (L 4013, off 25) (L 4029, off 6) (L 4492, off 10) 
 "tell"(L 161, off 59) (L 465, off 7) (L 823, off 34) (L 988, off 11) (L 1020, off 13) (L 1057, off 13) (L 1152, off 12) (L 1398, off 11) (L 1480, off 37) (L 1636, off 22) (L 1642, off 7) (L 1657, off 47) (L 1728, off 66) (L 2025, off 63) (L 2053, off 14) (L 2072, off 11) (L 2096, off 53) (L 2191, off 0) (L 2216, off 7) (L 2331, off 12) (L 2347, off 12) (L 2475, off 14) (L 2501, off 6) (L 2510, off 62) (L 2632, off 39) (L 2638, off 61) (L 2655, off 28) (L 2669, off 14) (L 2674, off 22) (L 2690, off 3) (L 3016, off 58) (L 3204, off 38) (L 3331, off 60) (L 3490, off 47) (L 3682, off 3) (L 3809, off 3) (L 3895, off 6) (L 3974, off 7) (L 3976, off 38) (L 4457, off 8) (L 4555, off 15) 
